Heather Riggs::  Alright. Okay, go ahead.
Susan Hagler::  He's [Howard Burkle] in a wheelchair, but I think that it would be incredible to have some people get Howad back involved because he's in the nursing home, and I don't know what he does. I know he goes once a week to the Clotfelters', and I don't know exactly what he does the other times, but there are things for him still to do. And he's a wise old man and to not waste that wisdom, you know, I would- you know. So there's my lobbying effort. Yes, and so... yeah.
Heather Riggs & Susan Hagler::  That's really a wonderful story. Is there anything else in particular you would like to talk about?
Susan Hagler::  Oh let's see... Well, I can talk about when I first came. I came to Grinnell. I grew up on Long Island, New York, and I came to Grinnell and I barely knew where Iowa was. I hadn't come to visit Grinnell before I came and through the different circumstances, I ended up at Grinnell and I think it was, just, in the universal current for me to be here, because it was such a wonderful experience. Freshman year I lived in Langan pit, and my roommate was from Sioux City, Iowa, and she was kind of a 'Rah - Rah!' cheerleader type.
Susan Hagler::  And I was like a little hippie girl, and so it was- We were like the odd couple. In Langan pit that year... I think that half the football team lived in Langan pit, which was also kind of... very different than the people I normally experienced and so it was an interesting year living there, and the thing is, you know, even though in some ways people were out of the realm, we all got to be good friends, you know. And, Mariane (Mary-Ann) ended up actually leaving Grinnell because it wasn't quite what she wanted and went onto the University of Iowa in Iowa City and became a doctor and stuff, and so she did well for herself and I don't know where- what happened to all those football player people, and so... but, they were all upper-classmen.
Susan Hagler::  I think Mariane and I were the only freshmen on the floor, so that was interesting to come to Grinnell, and be in the basement with the football team. Yeah, yeah. I didn't know what it was gonna be like in Iowa. You know, on Long Island in New York, people who live in the New York City Metropolitan area think that the world stops at the border of New York City, and you don't need to know where anything else is, so...
Susan Hagler & Heather Riggs::  So coming to Grinnell really widened my horizons. I got to know a much broader world. I... When I was here, I went on the India Studies program, and that was really wonderful. The orientation was at Carleton for three months, and then we went to India for six months and lived with a family there. And that was a real life-altering event as well, so....
Susan Hagler & Heather Riggs::  You can ask me questions, I guess...
Susan Hagler::  I signed up for this TM Meditation cluster room that was, I think it was in Dibble Annex or something, and I originally signed up for it because I was gonna have a single room there, and then I ended up in a room... One of those rooms that had three people that had two rooms, and then a main room, with two people who I really didn't know and then I ended up transferring out of that room and became Diane's roommate. And at first we had this really tiny room on South Campus, I think, and it was a really tiny room.
Susan Hagler::  And then somehow, we were able to- and she particularly, because she had some 'ins' places- that we ended up this room in Mears Cottage, that's now an office, and I think it was the best room on campus. It was like this huge room with a window seat and it was magnificent, and it was like, you know, I was a sophomore and she was a freshman, and we had like the best room in the campus. And so, that was good, and then the next year I lived off campus the first half of the year, and then I went to- was going to India the second half of the year.
Susan Hagler & Heather Riggs::  And- the first half of freshman year, and then I had a deal... Where was that? I don't remember where that house is. I don't remember the name of the street. The landlord's name was Effie Cruz or something like that. And, it was a nice little two-room apartment, and... So, I was there before I went to India, and when I got back, 'cause I arranged it with somebody who was going off campus. She was there when I wasn't, and so... Yeah, yeah.
Susan Hagler & Heather Riggs::  Oh, yeah. What influenced you most..... Well, what has changed since you were a student? I can't believe all these buildings. I bet you get that a lot! I was here six years ago for our 25th reunion. It was like, "None of this stuff was here." So, it was... just, like...
Susan Hagler & Heather Riggs::  Yeah. (Whispered: What book influenced you most?) Oh, here. Describe something no longer available on campus. (Whispered: Well, I shouldn't..) It really didn't influence me that much. I was gonna say, we can't go drink beer in Dibble- I mean in the, what was it called... The underground place.
Susan Hagler & Heather Riggs::  So, excuse me. So, it was different then because the drinking age was 18, so... yeah. But that wasn't a big part of my college here. I'm not a big drinker, so... Oh. I don't know how to describe students today with my classmates 'cause I don't know the students today.
Susan Hagler & Heather Riggs::  Yeah, yeah. What kind of clothes did you wear? That's a goofy question.
Susan Hagler::  Well, you know, another professor was Harold Kasimow. I took Major Eastern Religions from him, and so we studied Hinduism, Buddhism, and maybe Jainism, and that really... That class really influenced me and I kinda knew that if I was going to pick a spiritual path that it would probably be Buddhism from that class, and actually, I'm a ordained Zen Buddhist priest, and so a lot of what I learned at Grinnell might not have been practical in terms of a financial career, but it has really impacted me as a.... in my life.
Susan Hagler & Heather Riggs::  You know, I went to Minneapolis about- and when I went there I was looking for some kind of meditation or yoga or something and I landed at the Minnesota Zen Meditation Center, I think, in November of the year. I moved there in June of 1980, and by November of 1980 I had gotten involved with the Zen Center and so I started- began a Zen practice when I was 22 years old.
