Ray Horton::  My name is Ray Horton. I currently live in New York City, and I graduated from Grinnell in 1962.
Sophie Haas & Ray Horton::  Well, none of those messages. My only recollection is I made a jump-shot in the final second of a game against either Coe or Cornell, to bring a Grinnell victory home, but...
Sophie Haas & Ray Horton::  Ooh, that's exciting.
Sophie Haas & Ray Horton::  I was not a great basketball player.
Sophie Haas & Ray Horton::  Yeah..
Sophie Haas & Ray Horton::  And so, looking back, do you feel like- do you feel like a lot of your time at Grinnell later influenced what you ended up doing in your life? ‘Cause that’s quite a path, from Iowa to New York to Columbia.
Sophie Haas & Ray Horton::  Yeah, well, I went from Grinnell to Harvard Law School-
Sophie Haas & Ray Horton::  Mhm.
Sophie Haas & Ray Horton::  For no particular reason other than that people told me, if you had to go- the opportunity to go to Harvard Law School you should do it. I hated it.
Sophie Haas & Ray Horton::  Oh.
Sophie Haas & Ray Horton::  Then I started a PhD program at Columbia in Political Science, after that. That’s really… so the- my intellectual development really began at Grinnell and it sort of followed through after that.
Sophie Haas & Ray Horton::  Neat.
Sophie Haas & Ray Horton::  What did you like most about being here as a student? Or did you like it at all?
Sophie Haas & Ray Horton::  Oh, I loved Grinnell. I cried like a baby on the... my last day at the campus, when I graduated. In fact all of us in Smith Hall, we had a fairly tight group of people, and we sat in the lounge and cried like babies.
Sophie Haas & Ray Horton::  Oh.
Sophie Haas & Ray Horton::  Yeah. No, I enjoyed Grinnell very much. My oldest daughter, I think came here, who just decided whether she was going to come to Grinnell or not. She decided to go to Columbia. I was- There’s part of me that wanted her to come to Grinnell. I think it would’ve been a good experience for her.
Sophie Haas & Ray Horton::  Yeah.
Sophie Haas & Ray Horton::  Yeah. But I think she... she was not sure she wanted to come to the middle of Iowa, like a lot people that grow up in New York City.
Sophie Haas & Ray Horton::  Not everyone is sure about that.
Ray Horton & Sophie Haas::  How about you? You grew up in New York City, so-
Ray Horton & Sophie Haas::  Yeah.
Ray Horton & Sophie Haas::  Yeah.
Ray Horton & Sophie Haas::  I did. I was pretty sure I wanted to come here, though.
Ray Horton & Sophie Haas::  Yeah, yeah.
Ray Horton & Sophie Haas::  Yeah, I didn’t want to stay in New York.
Ray Horton & Sophie Haas::  Yeah, yeah. See, and I thought so too, but in the last- in the final analysis she decided to stay in New York.
Ray Horton & Sophie Haas::  Yeah.
Sophie Haas & Ray Horton::  Do you feel like there were things, even back then, that really set Grinnell apart from other small liberal arts colleges?
Sophie Haas & Ray Horton::  I really didn’t have any experience with any other colleges. My parents had both come to Grinnell.
Sophie Haas & Ray Horton::  Oh.
Sophie Haas & Ray Horton::  I had uncles who had gone to Grinnell, so I was...
Sophie Haas & Ray Horton::  So it was a Grinnell family.
Sophie Haas & Ray Horton::  I was a Grinnell- it's a Grinnell family, that’s exactly right. I never really entertained- I guess I entertained going to Harvard. I applied to and admitted to Harvard, but I knew I wasn’t ready for Harvard in 1958.
Sophie Haas & Ray Horton::  Mhm.
Sophie Haas & Ray Horton::  I was ready for Grinnell, but not Harvard.
Sophie Haas & Ray Horton::  Yeah... Yeah, man.
Sophie Haas & Ray Horton::  Do you think there’s anything else that you’d like to talk about, that’s come across your mind while we-
Sophie Haas & Ray Horton::  No, I think that’s it.
Sophie Haas & Ray Horton::  Okay.
Sophie Haas & Ray Horton::  I gotta run and get my picture taken with the rest of my class, pretty soon, so...
Sophie Haas & Ray Horton::  Yeah, well thank you so much.
Sophie Haas & Ray Horton::  Nice to talk to you.
Sophie Haas & Ray Horton::  Yeah.
