Alenka Figa::  Okay.
Greg Vranicar::  I haven’t been there this visit, but I think there are more carrels that are kind of sound insulated in themselves so sound doesn’t travel as much in that south area as it did when I was there, 'cause it was pretty much open, long tables. You could plop down at a long table. There might be two or three other students on the table. If I came to talk with one of those students or if someone else came to talk with one of those students at the same table, it sometimes interrupted my studies. But, that was OK. It was also a social outlet to see the same people who routinely went to the library and with whom I became close friends.
Greg Vranicar::  One of my closest friends in the class of ’71, who was a library brat like me, was Tom Merrill, who was a Rhodes Scholar from Grinnell and a History department major, like me. So he got the Rhodes scholarship the year before I graduated and my last archival talk in this setting was about my competition to be a Rhodes Scholar in the class of ’72, and I actually got to be a Nebra–
Greg Vranicar & Alenka Figa::  I grew up in Nebraska – to be a Nebraska nominee, one of the two for the Rhodes Scholarship, and then competed with 11 others in our- No, 15 others in our 8 state region and later found out from someone who was not supposed to talk to about this that there were four Rhodes scholarships awarded out of those 16 people and that there was a big debate between the 4th and me. I was like the 5th.
Greg Vranicar::  Had I gone to the Rhodes scholarship, I would’ve been there with Bill Clinton, so I would’ve been a friend of Bill. And a friend of Hilary. Oh, well, then if I had… y’know, depending on how life had played out, maybe become a friend of Hilary. It would’ve changed my life, had that vote gone differently at the Rhodes scholarship. But, it didn’t. But, largely, applying was out of my admiration for Tom Merrill who was always at the Burling Library, and he helped me close it down often.
Greg Vranicar::  He was also a model History major to me, just a year ahead, and we took a lot of the same classes. I know we took Al Jones’ Diplomatic History when I was a sophomore and Tom Merrill was a junior. And then we took Cold War seminar together with Al Jones. Those were hard classes, and I think I got As in both of those classes.
Greg Vranicar::  And really, after my first year when I was a really scared person at Grinnell, with being the only person out of my high school class of 44 that went out of state to school, and thinking that I was in a sea of people a lot more talented and smart- smarter than me, that I wouldn't make it. But, I did and was a Rhodes Scholar candidate and actually was the President’s Medalist of my class, and so I was... I did fine at Grinnell. And largely, it was because I had Burling Library.
Greg Vranicar::  But I wanna talk about one other place and that would be the Forum, which I know by the next time I come back to Grinnell, which will probably be at least a couple years from now, the Forum will probably be gone. And the Forum, I know, is terribly ADA deficient. Americans with Disabilities Act deficient, because I went to law school and I know about the law of that.
Greg Vranicar::  But, for me the F- I’m not disabled so that doesn’t impact me, but for me the Forum provided, much like the library, space to have intimate interaction, particularly in the lounge in the middle part of the forum where you could have coffee or – I- not a big coffee drinker, but coke, or iced tea, or later in the day a non-caffeinated drink and then- and just talk. Or, just sit and read the paper, do something… something that was not interactive. It was just you. Or, in the South lounge, where we had many of the best of the speakers that came to Grinnell were appearing in the South Lounge when I was here.
Greg Vranicar::  My mind- I danced too much last night to remember all the speakers but there were speakers galore, many of them on issues related to race, which I didn’t have any racial diversity in my high school so that was... it opened up my mind to issues of poverty and race which was very critical to my understanding of things now.
Greg Vranicar::  So, coming full circle, I started with what I do now. In raising money as the plan- I’m a planned-giving director for the Dioceses of Kansas City, St. Joseph- in raising money for it I try to encourage people to have a feeling of stewardship, of wanting to give back, and in their... and particularly toward the end of their life wanting to give back. So, doing something in their will or if they have a lot of money in their trust or through an insurance policy or through some other things. There’s a thing called a gift annuity.
Greg Vranicar::  The College, unfortunately, right now doesn’t have a plan-giving director and it’s really missing the boat because planned gifts are where by far the largest giving comes to the College. A 29 million dollar gift is what built the Joe and a 22 million dollar gift built the Bear center, which I haven’t even been able to go see. But, those are the huge examples, even if the College would get... from me, a huge gift would be a 50,000 gift after I’ve educated two children at Jesuit schools, to have enough money left after that to give a major gift like fifty thousand dollars would be great, which I haven’t done.
Greg Vranicar::  My wife has a funny- she went to Kansas University- my wife has a funny saying about Grinnell, that it is the other woman in my life because I’m so devoted to it and I spend a lot of time on it as a volunteer. So, in summary I guess I want to commend the college for having places like the Burling Library and the loun- and the Forum, particularly, I’d say the South lounge and the Middle lounge and the North lounge was great for dancing to people like Buddy Guy and...
Greg Vranicar & Alenka Figa::  Oh, blues singers from Chicago. I can’t even remem- Buddy Guy is who I remember.
Greg Vranicar & Alenka Figa::  In some ways... I’ll shed a tear when the Forum’s gone.
