Heather Riggs::  All right, go right ahead.
Duane Krohnke & Heather Riggs::  I retired in 2001 from my law firm and audited the International Human Rights law course that fall at the University of Minnesota Law School, taught by a friend of mine, and a world authority, really. And so he asked me, “Why don’t you help me teach this class?” I said, “David, you don’t need any help. You know everything.” But I became an adjunct professor at the University of Minnesota Law School in 2002, and through last year I was teaching the Refugee and Asylum law chapter in the book as well as litigation in US federal courts over foreign human rights abuses. Really enjoyed that. I have retired from that and I’m now, I’ve created a blog.
Duane Krohnke & Heather Riggs::  Wow.
Duane Krohnke & Heather Riggs::  About law, politics, economics, history and religion.
Duane Krohnke & Heather Riggs::  Great.
Duane Krohnke & Heather Riggs::  So, I’m keeping busy.
Heather Riggs & Duane Krohnke::  Great, that’s amazing. Just, I was wondering, how do you feel that Grinnell, maybe set you up on a trajectory or influenced your career path?
Heather Riggs & Duane Krohnke::  Well, I had the benefit of what was George F. Baker Junior scholarship, full tuition scholarship which, otherwise I couldn’t have afforded to come here. And, there were a number of professors with an the emphasis on thinking seriously about serious issues and writing were important as well as the opportunity. You participate in things like baseball and football, small college and then really the opportunity to run for and be elected to and serve in student government which other, my previous time in college had been really not involved in any campus activities like that.
Duane Krohnke & Heather Riggs::  So, I think it’s, when I look at the higher educational universe, I think that small liberal arts colleges including Grinnell, of course, are very well equipped for the maturation of young people and when I walk around the University of Minnesota campus which is immense, and it straddles the Mississippi river, the thought of being an undergraduate at an institution like that where you really don’t know your professors or instructors, your teaching assistants, whatever they call them, it’s so easy to get lost. No one knows you and you don’t really have the opportunity to do things like I was able to do. I think that has been an immense advantage.
Duane Krohnke & Heather Riggs::  OK. Thank you so much.
Duane Krohnke & Heather Riggs::  OK.
